ID;Housing_informality;Labor_informality;Unemployment;Tertiary_education;Female_household;Children;Population;Area;Housing_informality_2011
0;9.64492;39.35694;5.662106;7.789062;20.35216;7.579011;45144.23;1054926;19.65937
1;0;25.37066;12.9933;8.930378;13.09218;1.785297;15141.41;759552.6;6
2;0;15.8763;1.562818;42.28706;13.42271;2.013669;13414.14;683288.5;0
3;0;17.22891;3.323759;33.82393;23.53784;0;6123.882;1903856;4.736372
4;0.9077003;19.00577;2.418973;24.83088;15.64655;4.082501;26530.26;1096316;0
5;8.326289;57.98547;3.844856;0.8585604;11.10514;6.833471;10558.51;221788.2;22.85714
6;2.802862;16.07049;3.104968;33.72459;26.52462;6.017192;7493.55;713737.2;0
7;5.038092;36.50566;8.499601;8.462667;17.58558;3.900873;13906.33;355594.7;3.125
8;20.37043;47.05584;1.449551;0.5839368;12.2809;8.773445;15423.38;254183.4;25
9;12.81259;42.62122;7.571149;0.6761687;12.08481;4.700844;13439.3;190828.6;17.52237
10;0;17.44295;0;24.14122;16.65343;4.171616;10965.47;567348.8;0
11;6.152395;45.78514;13.54196;2.991354;10.68333;5.983112;21113.99;467275.6;9.79405
12;11.97759;28.19923;9.295913;1.04946;10.52673;4.205134;8568.802;316952.7;2.380952
13;2.776724;18.5189;12.90317;26.66807;9.999368;0.8330346;10831.13;353027.3;0
14;3.563284;46.13117;9.7188;4.499936;15.72984;3.937443;16111.42;573190.7;0
15;4.886467;41.30566;6.123382;0.735026;13.9702;2.941672;12272.24;210329.8;15.94796
16;6.073648;42.06887;15.57169;5.666193;16.97848;3.768528;9585.103;152836.9;7.692307
17;0;32.62867;10.90139;12.28563;14.76467;3.293268;10959.5;371580.7;6.034969
18;17.39654;30.55475;0;12.35043;12.34615;2.470086;7306.517;210191.7;4.347826
19;4.07029;26.53721;9.649024;13.79938;12.15859;6.85754;6495.953;1126649;0
20;2.716461;28.69845;5.281551;2.695285;14.7003;4.663781;23453.49;817049.1;6.410256
21;0;11.11111;21.73913;10;11.66667;1.666667;5397.41;227542.3;0
22;12.85802;42.11249;11.62537;2.32506;17.21042;5.581389;19390.59;523210.8;19.75309
23;5.722396;51.1555;0;6.406174;17.58293;3.998184;11317.26;217261;2.941176
24;1.850753;31.89718;1.427101;12.81992;14.01412;3.046547;14801.14;567204.1;0
25;13.40868;45.83667;7.357942;4.161118;12.54637;7.822271;12999.45;406667.9;6.818182
26;8.139854;45.45354;10.81114;4.081462;13.60583;5.102188;26511.91;552623.9;7.526882
27;0;12.06449;2.737858;31.49881;12.9121;5.165737;10439.84;249121.1;0
28;3.846539;21.87678;11.11192;24.32604;27.02541;2.702893;6662.402;363936.2;3.333333
29;9.998712;40.91618;15.38747;0;11.28924;1.612641;5584.801;182439.7;5
30;11.4253;48.20539;10.75584;0.4307115;15.51714;6.465284;20934.8;617702.1;19.27711
31;6.674664;41.39357;3.335732;7.959191;20.45442;2.272108;7951.515;207297.2;14.28571
32;10.98454;35.80409;10.38146;3.596025;16.54706;6.838237;25012.57;546765.9;8.333333
33;3.751063;29.54352;7.36726;12.01819;20.172;3.86322;20997.64;752229.7;2.34721
34;7.689097;20.63117;13.6932;15.78997;16.95875;2.922647;15414.87;279897.3;5.53814
35;6.161912;28.38087;4.69962;11.60187;15.74115;3.702395;19410.15;705764.6;3.167015
36;14.29765;42.04895;4.161459;4.877107;15.11973;5.372544;18514.98;403451.9;5.021698
37;3.225908;36.80024;11.97076;4.863394;16.10999;7.295092;29659.85;490962.6;12.067
38;0;13.20755;5.357143;10.59603;14.56954;5.960265;13695.04;1025126;3.125
39;7.885058;25.38703;8.021721;9.920169;13.20773;5.402233;30022.85;1346172;1.878766
40;10.73374;44.47419;6.246863;3.568868;16.06708;7.144905;10103.82;166188.2;18.55455
41;0;17.70917;0;47.66192;15.53624;0.9711405;9246.254;1174899;1.751642
43;2.222718;23.88833;12.99045;9.757183;13.40981;3.659131;14795.17;246613.5;0
44;9.528055;14.27998;5.081303;40.40347;18.18629;1.006777;8918.971;767696.9;0
45;0;15.51312;2.247206;22.48441;12.65955;4.133668;34903.36;1288167;0
46;5.556624;37.50812;11.11325;4.688768;12.50338;3.120434;5773.71;199695.9;4.545455
47;0;5.087974;1.667707;35.23555;19.04711;2.858672;9458.748;2126466;0
49;3.702366;39.70509;8.105006;0.5220152;14.06236;4.686989;17319.41;297972.7;13.20755
50;10.5692;48.02296;10.71595;1.240173;14.49756;9.292974;16804.77;238619.8;9.509067
52;8.664272;39.64808;8.848404;4.369127;14.70131;3.127536;14449.89;679734.8;7.902585
53;0;17.14212;5.406911;27.96105;16.1283;4.301742;8393.001;334182.2;0
54;0;23.63734;2.310917;29.16294;20.75631;2.401893;7497.321;934393.4;0
55;21.25109;53.33174;12.63206;1.451818;18.10874;7.612298;24791.88;482554.6;23.68421
57;1.946968;28.3938;4.775178;16.68596;16.8561;5.759972;15610.12;787395.6;5.334211
58;0;31.0258;9.373444;8.445959;19.71975;4.223795;6406.714;446988.2;7.78098
59;24.12153;48.58202;12.50154;1.099853;17.5796;3.297754;8202.077;224946.3;15.15152
60;0;12.48277;19.97794;17.44226;18.36429;1.832079;9820.194;272556.8;8.294209
61;2.041111;36.77237;9.335097;5.494934;12.08885;7.692907;16492.54;372195.8;4.081633
62;8.000743;45.45774;17.49623;0;12.36052;6.742101;8041.818;188564;17.05111
63;0;20.83474;11.10945;28.81741;20.33837;1.695293;5324.903;248388.3;0
64;6.061033;64.00298;15.25484;0;12.7811;9.773373;12017.65;232404.2;13.18359
65;4.1668;42.8573;12.49892;5.681677;17.04556;4.545795;15881.37;335286.8;8.633968
66;5.968846;39.32666;5.31799;1.276199;15.74352;7.234281;21131.13;405398.9;11.25
67;26.0849;49.17605;12.859;1.754697;12.28288;10.52652;15425.51;302024.3;18.64112
68;13.33452;48.24342;10.79031;1.387109;20.82335;6.258707;12997.98;240325.9;10.62124
71;10.01573;35.54431;15.09052;9.75992;15.44968;8.128231;11098.46;375500.8;6.240929
73;1.612979;45.45454;9.589041;4.592042;18.87839;4.081815;17669.54;398254.8;8.196721
74;7.409601;51.21647;6.815869;0.6408592;24.99761;7.052185;14075.5;244844.5;10.89588
76;3.335451;47.9054;2.741547;7.450101;19.26403;3.101339;14518.11;354809.8;5.172414
77;0;49.99155;0;9.771457;34.14308;2.444102;3707.924;575466.1;5
78;14.28338;41.65336;6.491567;2.09537;12.56242;9.946706;17235.96;348313.5;16.94915
80;6.029792;17.69039;0;39.46268;14.89805;3.08702;20535.01;1541439;0
82;3.033868;56.28141;8.563733;1.157318;20.92199;6.982592;7751.637;508766.4;22.85714
85;3.703444;53.84784;16.12854;1.086889;14.12956;14.13162;8295.846;460121.3;34.14634
86;15.15683;40.21563;2.998247;5.239655;11.35422;7.423252;20626.42;630105.7;15.18987
87;0;18.60684;6.5204;19.38848;16.32776;4.082328;8845.22;605096.8;0
88;0;29.52292;6.355669;13.42155;17.91992;0.7434615;12119.84;1311249;2.777778
89;0;10.19956;0;39.49937;23.52645;1.68136;10721.26;1351214;0
90;17.11494;40.00049;10.40301;1.690979;11.83663;4.589049;37355.85;725832.5;17.94059
91;9.1071;39.5316;4.455188;2.707713;10.81437;4.511372;9994.875;779915.3;35.81891
92;12.50444;46.14503;13.33523;0;12.94224;5.883974;7681.591;264761.1;36.97771
93;11.3505;42.95456;12.372;2.44808;16.32635;5.102804;44218.57;1053641;12.4031
94;11.02946;44.87482;4.005749;4.979791;13.83306;8.822126;23532.16;575375.4;12.25849
95;2.438858;17.77667;13.46081;7.856671;16.42759;3.571214;12634.17;293176.3;0
96;13.95392;45.46118;5.178376;0;11.81146;6.208425;14531.94;229637.3;19.60206
97;18.75;59.375;8.571428;0.9433962;18.86792;7.54717;9557.667;173909.3;18.75
98;6.382663;44.89369;5.768714;1.265711;13.28996;9.494305;14245.71;436299.8;7.240437
101;11.98218;33.33301;0;11.11989;19.75521;6.190608;7319.876;250789.1;4.01487
102;4.76218;17.2358;1.695113;25.00277;17.74387;4.837903;11186.84;569785.8;0
103;2.131175;12.29248;10.90835;28.02801;15.38557;4.190837;12851.04;422588.8;0
104;13.96517;45.20808;5.201257;8.980541;13.17126;5.387382;15052.58;376410.8;0
105;0;39.99887;4.499416;16.57416;17.67893;0.5523835;16333.78;535727.5;1.470588
107;0;22.58317;6.061242;12.32899;16.43391;4.109663;6587.301;365432.6;11.11694
108;5.262997;37.86307;9.645866;3.234913;12.22868;5.036176;25095.33;416263.6;9.304739
109;8.773374;42.64443;9.330945;2.094749;18.32375;6.80654;17234;282179.6;11.28743
110;15.00493;55.17609;10.08012;0.3418134;13.64925;4.77884;26446.17;561270;18.26149
112;17.14286;61.72839;13.82979;0.3921569;10.19608;6.666667;23051.12;705918.9;29.72215
113;0;20.08305;0;44.36415;14.13732;2.662303;10156.42;1228395;0
114;6.445336;18.74681;5.010301;22.67758;14.52828;6.4806;14339.17;414278.9;2.535211
115;1.510959;16.43374;5.178955;18.441;14.43291;4.47095;18151.16;666759.7;4.615385
116;6.974047;24.99616;4.346708;5.064672;12.65954;12.02271;14244.42;233074.1;2.222222
119;17.39133;43.21218;13.83359;7.909649;17.67088;4.185814;19391.07;1424666;22.72727
120;18.41412;36.95924;25.79722;0.6937952;9.725675;9.030739;12981.18;427326.8;15.15152
121;0;24.54865;3.394592;24.33862;13.5263;0.6769375;13300.64;591462.3;0
122;4.584631;38.49188;4.163316;6.35213;13.78068;5.235715;32698.01;667023.5;6.526724
124;6.435714;42.24562;11.23866;5.594533;15.82362;7.901885;19415.75;591540.6;8.450705
125;5.263158;18.66667;9.638555;8.571428;12.85714;5.714286;18937.62;679463.3;1.449275
126;9.090909;47.05882;0;1.333333;17.33333;6.666667;6779.741;143575.7;25.97765
127;6.060606;30.43478;4.166667;3.773585;13.20755;2.830189;9563.796;393483.9;9.976798
129;13.53229;43.62999;11.28886;0;12.32673;10.27228;13163.79;237227.8;12.72291
131;6.024322;47.16002;9.398383;0;12.22834;7.917027;10458.43;290065.5;0
133;7.692307;37.2093;6.521739;5.511811;17.32283;3.937008;11460.31;249134.9;9.090909
137;8.70795;25.02323;16.67312;7.689742;21.53604;3.075897;5844.807;240913.2;8.695652
138;17.1427;52.78326;9.996445;0;17.43031;5.504994;9832.1;307309.1;28.63654
139;7.785653;36.89738;6.003322;4.52102;15.20875;9.387971;27952.12;662364.9;9.629483
140;0;18.62873;11.9629;30.09916;13.99215;4.897663;12922.86;513232.7;0
141;11.76842;34.03502;2.083566;5.845379;7.79035;7.793839;13854.52;159816.7;3.846154
144;0;33.40181;4.52908;16.39289;23.64817;1.810328;4969.091;368051.4;0
146;0;15.23448;6.356811;26.80182;16.66758;3.571457;15156.08;632712.8;0
147;0;31.81824;0;8.510887;18.08433;6.383011;8477.731;625685.1;2.315422
149;8.505321;34.36322;8.579757;6.247719;13.88787;1.388143;12971.19;373306.6;11.11111
151;8.43106;40.1733;7.436218;5.351871;12.37461;4.347784;26883.94;581080.3;4.347826
152;9.516734;17.3786;9.797462;8.59797;16.40766;3.905781;11555.75;624465.3;2.941176
153;0;9.615385;0;54.73684;8.421053;1.052632;8562.494;661060.9;0
157;9.773214;36.58622;14.62397;4.797153;18.39724;4.800029;11303.63;598562.8;12.0178
158;2.084735;11.88941;9.005597;30.07591;21.54966;2.318379;11686.34;1471855;0
159;11.6415;47.70543;5.795289;0;15.85822;8.982363;13079.21;213102.2;14.39139
161;6.666699;31.42871;0;0;10.78422;9.803819;9221.774;494554.4;51.72414
166;16.22974;21.05119;2.560673;21.06082;16.66247;5.260629;10251.52;410878;2.439024
167;10.35008;52.03716;12.04236;1.362542;15.45673;7.270538;19848.5;341822.4;27.04722
168;0;15.15563;0;18.74891;12.49636;4.171284;8671.507;291121;0
170;0;9.03573;2.91809;39.51497;17.09779;1.305297;6837.523;432169.8;20.74074
171;3.293329;13.01478;8.07336;22.90196;14.85564;4.897171;14719.77;1227684;5.886736
172;5.552548;23.61168;7.686478;6.950152;15.03195;4.044907;15584.07;659674.8;6.756757
173;15.49084;40.84991;5.104949;0.3794456;15.14956;8.334881;23823.32;446914.1;12.2884
174;26.45904;42.41959;23.23343;0.8548959;19.65804;5.981989;10575.55;600570.3;50
175;15.05612;23.20074;12.4922;11.58651;14.27665;4.083036;13307;569393.7;0
177;16.17972;31.00289;4.278656;6.958785;16.83505;5.94846;9079.243;322954.5;8.551577
178;3.983313;34.50104;18.72316;5.142819;12.83376;0;6981.074;236363.6;0
179;2.039268;45.4565;15.38562;6.977258;13.95206;3.488138;15509.67;512906.6;6.818182
180;0;12.89582;3.126097;36.99445;21.91542;4.105935;6577.239;486379.4;0
181;3.515842;19.99438;4.416224;32.73594;14.87941;2.380767;15098.14;554689.9;2
182;19.05616;61.54005;7.114049;3.376083;10.10408;4.489357;7995.944;219536.8;5.882353
183;1.911293;13.09864;1.554649;24.47388;13.42419;5.019016;13583.46;649420.3;3.969754
184;2.635226;28.61275;6.673796;5.935114;11.8743;8.484257;10652.3;1007457;11.15767
187;10.41502;43.28941;12.99223;1.649016;13.18546;3.846143;16419.27;406641.8;24.54031
189;5.266112;44.77974;11.92412;7.973607;19.02491;5.309274;20344.77;597911.8;9.862759
192;2.722269;13.76641;0;34.92101;18.98514;6.198915;8480.9;965409.6;0
193;4.938174;43.46754;4.165422;3.744778;16.4759;6.366492;24088.38;761984.9;6.97975
194;0;23.91304;6.122449;14.54545;10.90909;10.90909;9926.25;472299.1;0
196;11.99614;49.98455;3.702602;3.076163;19.99506;7.690406;5861.071;228221.9;24.40143
197;0;12.5;4.000001;31.37968;15.68474;3.268364;13774.29;696690.7;0
198;4.348705;35.59463;3.279325;6.536515;15.68509;3.267981;13795.05;354340.3;5.880177
205;7.573947;47.53611;5.605845;3.252592;10.97483;7.723423;22158.07;286876.2;6.25
206;12.5;16.12903;8.823529;2.597403;14.28571;2.597403;6943.794;375251.8;12.90323
208;13.20755;56.96202;3.658537;2.688172;17.74194;6.989247;16768.78;414085.1;12.2807
209;2.499915;20.00218;20.63448;14.07379;15.55524;1.481452;12164.34;354709.9;0
210;3.448319;39.34306;7.5763;5.880627;16.47066;5.881736;15310.48;381846.8;8.064516
213;0;46.15385;7.142857;3.448276;10.34483;5.172414;5230.39;420655.1;0
214;12.48746;63.32888;6.242164;0;14.43533;7.776985;8123.464;143221.2;7.138047
215;0;17.20439;2.10561;25.42995;13.36327;2.586439;20887.13;707042.8;0
217;2.271769;29.49922;0;14.48496;16.66443;2.896992;12317.48;275924.8;3.225806
218;17.88229;43.29545;3.957195;5.904586;19.40271;4.643873;21425.07;432209.5;9.859155
223;15.14959;17.48502;0;22.57665;19.73761;6.849014;9093.871;708347.7;5.164993
224;17.95914;46.87902;11.9294;1.090287;11.63798;8.366267;24785.25;438651.1;19.14894
225;5.882754;24.13902;3.333478;5.42589;15.50379;5.426564;11636.76;186852.7;5.726405
226;0;19.23077;3.703704;18.64407;32.20339;0;5323.283;300255.1;0
230;10.22373;45.08221;8.908647;1.955665;13.71401;5.890203;13836.31;300207.1;4.444445
231;0;18.7556;3.032458;32.79709;7.803205;4.691702;5757.323;367643.3;0
232;2.941176;4.878049;6.818182;26.16822;12.14953;2.803738;9633.963;355874.3;0
233;0;24.48996;9.260863;27.12169;21.18633;2.543051;10643.96;534954.1;3.287841
234;7.71127;58.16645;6.787486;2.142326;17.13861;7.845657;12657.66;205386.9;17.38599
235;5.106319;29.2843;9.370085;7.416483;17.03336;3.696236;12161.8;234879.8;5.927552
237;5.128205;38;13.7931;5.035971;8.633094;7.913669;12534.9;293000.7;0
238;5.825456;31.62453;17.02126;4.999924;14.44452;8.333286;32474.84;647693.5;6.680412
242;4.347709;27.27213;5.714005;12.12076;16.66606;0;5955.038;340210;0
